Id,AnimalName,Spicies,Age,CageNumber,ZooId
0,eros Donec felis,ornare ridiculus Nunc,46,14,1
1,cubilia elementum,rhoncus ipsum,39,55,5
2,netus,consequat,22,11,8
3,habitant,pharetra Aenean porttitor,23,26,4
4,pretium neque,sit fringilla,44,46,9
5,pellentesque,vulputate tincidunt magnis,44,59,2
6,Vestibulum elementum,pulvinar,29,2,1
7,Suspendisse fames,suscipit Phasellus In,4,3,8
8,dignissim viverra dis,sociis felis gravida,35,43,3
9,mus nascetur,ante elementum placerat,43,44,1
10,Aliquam amet,conubia fames consequat,8,11,5
11,Vestibulum,Mauris ut,30,4,7
12,Vivamus Aliquam,Curae,38,1,6
13,odio,commodo mi,49,48,4
14,aliquet consequat egestas,euismod vulputate dolor,8,28,6
15,nibh litora pede,sapien Class urna,14,5,5
16,Integer massa nascetur,nonummy eu,37,19,0
17,vitae Duis,ad,9,37,7
18,commodo,fames et,5,8,6
19,tellus Donec,Etiam In lobortis,48,51,5
20,porta,risus imperdiet,12,37,0
21,Nam,Pellentesque cursus cursus,33,25,0
22,Suspendisse,massa Vestibulum,47,8,6
23,sit,pede Aliquam,27,41,0
24,fringilla placerat,Praesent,11,55,4
25,Integer Proin dapibus,habitant Proin enim,27,58,5
26,eget conubia ultrices,hymenaeos,20,39,0
27,ad,morbi metus,38,25,4
28,viverra augue,varius,0,4,7
29,habitant orci lorem,congue laoreet litora,12,56,1
30,luctus,suscipit,11,10,3
31,vulputate vehicula lorem,tincidunt aliquam,42,1,5
32,parturient lectus ultricies,primis est,7,29,0
33,fringilla nibh fringilla,senectus,14,41,8
34,sem lobortis pulvinar,ac,45,32,1
35,eros Curabitur iaculis,dictum quis,44,52,7
36,sed tristique senectus,sed Etiam,18,39,3
37,hymenaeos,vulputate,8,38,3
38,purus at,Etiam lacinia magna,43,13,5
39,aptent,Integer sodales Curae,12,47,1
40,ligula Ut bibendum,porta imperdiet,40,45,1
41,vehicula ornare,Cras ligula,1,20,0
42,dignissim interdum,convallis,13,0,4
43,Class,Nullam,10,31,4
44,ad taciti Morbi,commodo fermentum,44,23,3
45,vulputate,pede,49,41,1
46,Cras,neque suscipit mollis,8,53,7
47,Curae justo,risus nec at,6,54,3
48,venenatis auctor,bibendum,8,6,5
49,sit Maecenas taciti,arcu ipsum,3,29,0
50,penatibus,Phasellus leo,6,57,5
51,pharetra euismod penatibus,feugiat fringilla,43,2,8
52,rhoncus massa inceptos,feugiat conubia per,0,40,0
53,pretium tincidunt cursus,iaculis lacinia,48,12,4
54,sociis,velit felis,15,11,5
55,sit non,Curabitur euismod Cum,29,50,7
56,quam egestas,commodo,40,7,8
57,fames,fames,9,33,5
58,urna massa,Lorem dolor pede,43,36,8
59,nisl,eleifend mollis dolor,50,33,9
60,Fusce magna congue,cubilia,24,1,4
61,inceptos quis varius,mauris,13,54,0
62,Class,sit lorem,20,13,5
63,sagittis Nulla amet,Nulla nibh malesuada,12,57,5
64,placerat montes,sem elementum ultrices,40,26,6
65,elit primis ornare,cubilia,14,43,7
66,lorem penatibus volutpat,sagittis,14,20,4
67,sollicitudin,semper eu adipiscing,42,16,9
68,sociis tincidunt,est sapien,30,5,5
69,Integer Ut litora,suscipit Sed mi,25,33,8
70,leo,a,16,41,6
71,dapibus,mi,47,7,7
72,torquent convallis,Vivamus mi Suspendisse,21,10,1
73,vitae,pellentesque Proin pellentesque,35,13,5
74,lorem placerat per,justo eu dolor,22,3,9
75,ipsum feugiat,eleifend,27,44,3
76,massa,eleifend taciti leo,15,41,3
77,aliquam Morbi,dictum In pharetra,44,43,3
